title,link
Israel-Gaza War,https://www.bbc.com/news/topics/c2vdnvdg6xxt
Africa,https://www.bbc.com/news/world/africa
Asia,https://www.bbc.com/news/world/asia
Australia,https://www.bbc.com/news/world/australia
Europe,https://www.bbc.com/news/world/europe
Latin America,https://www.bbc.com/news/world/latin_america
Middle East,https://www.bbc.com/news/world/middle_east
Israel-Gaza War,https://www.bbc.com/news/topics/c2vdnvdg6xxt
N. Ireland Politics,https://www.bbc.com/news/northern_ireland/northern_ireland_politics
Scotland Politics,https://www.bbc.com/news/scotland/scotland_politics
Wales Politics,https://www.bbc.com/news/wales/wales_politics
Africa,https://www.bbc.com/news/world/africa
Asia,https://www.bbc.com/news/world/asia
China,https://www.bbc.com/news/world/asia/china
India,https://www.bbc.com/news/world/asia/india
Australia,https://www.bbc.com/news/world/australia
Europe,https://www.bbc.com/news/world/europe
Latin America,https://www.bbc.com/news/world/latin_america
Middle East,https://www.bbc.com/news/world/middle_east
White House pushes back after reports Trump is named in Epstein filesIt came as a US judge denied a justice department's bid to unseal Florida court files on Epstein.2 hrs agoUS & Canada,https://www.bbc.com/news/articles/cwyq921zqqzo
Why Filipinos keep getting married in flooded churchesThe submerged weddings highlight a flooding problem that the country can't shake off.11 hrs agoAsia,https://www.bbc.com/news/articles/cn9y02rn7pzo
"Can you un-bleach coral? BBC visits remote reef to find outThe BBC's Katy Watson went to Australia's Ningaloo reef, the site of a mass bleaching event, to find out if the damage can be undone.7 hrs agoAustralia",https://www.bbc.com/news/videos/c1e0x26gl5go
Australian women win right to sue Qatar Airways over invasive searchesThe women were strip-searched and invasively examined after a baby was found at Doha airport in 2020.6 hrs agoAustralia,https://www.bbc.com/news/articles/c4g8nn3exn5o
White House pushes back after reports Trump is named in Epstein filesIt came as a US judge denied a justice department's bid to unseal Florida court files on Epstein.2 hrs agoUS & Canada,https://www.bbc.com/news/articles/cwyq921zqqzo
Starmer and Modi to sign £6bn India-UK trade dealThe free trade deal is expected to cut tariffs on goods and increase market access for both countries.26 mins agoAsia,https://www.bbc.com/news/articles/c307ggj492vo
EU-China summit kicks off under shadow of fraught tiesExpectations from the summit have been tempered by uncertainty over global trade and politics.6 hrs agoWorld,https://www.bbc.com/news/articles/clyxk4ywppzo
Why Filipinos keep getting married in flooded churchesThe submerged weddings highlight a flooding problem that the country can't shake off.11 hrs agoAsia,https://www.bbc.com/news/articles/cn9y02rn7pzo
Australia to lift import ban on US beef after Trump tariffs tiff,https://www.bbc.com/news/articles/cn813m73x5zo
"In a Haitian city ruled by gangs, young rape survivor raises baby she was told to abort",https://www.bbc.com/news/articles/c07d3m3xk32o
Wreckage found after plane carrying 48 people goes down in Russian far east,https://www.bbc.com/news/articles/c99490m97epo
"Just 7,000 steps a day cuts health risks, study says",https://www.bbc.com/news/articles/cx238lgy3pwo
They made America's clothing. Now they are getting punished for it.Apparel hubs like Cambodia and Sri Lanka are heavily dependent on the US as an export market.11 hrs agoAsia,https://www.bbc.com/news/articles/cy9xw5vrvevo
"A mother's heartbreak: The unresolved mystery of missing Indian studentA student of India's JNU university, Najeeb Ahmed went missing in 2016. A court now has closed the case.10 hrs agoAsia",https://www.bbc.com/news/articles/cp82x0d9ze7o
"'Come hug it out!' - How a Canadian tourism ad went viralThe video features an embrace between a Canadian concierge and an American tourist, amid shifting US-Canada relations under President Trump.10 hrs agoUS & Canada",https://www.bbc.com/news/videos/cp863evk31xo
'I did my best': Teacher dies after rescuing 20 kids from Bangladesh plane crashMahreen Chowdhury suffered burns to almost 100% of her body while saving students from the crash site.16 mins agoAsia,https://www.bbc.com/news/articles/cy0wxxx9dg8o
Verdict expected in Hockey Canada sexual assault trial - what to knowA judge on Thursday will deliver her verdict in the sexual assault trial of five former members of Canada's 2018 world junior ice hockey team.11 hrs agoUS & Canada,https://www.bbc.com/news/articles/cdxv71v5lq2o
"A mother's heartbreak: The unresolved mystery of missing Indian studentA student of India's JNU university, Najeeb Ahmed went missing in 2016. A court now has closed the case.10 hrs agoAsia",https://www.bbc.com/news/articles/cp82x0d9ze7o
What the US-Japan deal means for Asia and the worldAn agreement gives firms certainty after months of chaos from Donald Trump's tariff policy.22 hrs agoBusiness,https://www.bbc.com/news/articles/cx2v9q8e0vjo
Why Filipinos keep getting married in flooded churchesThe submerged weddings highlight a flooding problem that the country can't shake off.11 hrs agoAsia,https://www.bbc.com/news/articles/cn9y02rn7pzo
"'Come hug it out!' - How a Canadian tourism ad went viralThe video features an embrace between a Canadian concierge and an American tourist, amid shifting US-Canada relations under President Trump.10 hrs agoUS & Canada",https://www.bbc.com/news/videos/cp863evk31xo
1'Come hug it out!' - How a Canadian tourism ad went viral,https://www.bbc.com/news/videos/cp863evk31xo
2Can you un-bleach coral? BBC visits remote reef to find out,https://www.bbc.com/news/videos/c1e0x26gl5go
3Watch: 'Living is how I honour them' - Families address Idaho murderer,https://www.bbc.com/news/videos/c5yp1r29nr9o
4Watch: Emotional statements at Idaho murderer's sentencing,https://www.bbc.com/news/videos/cn0zd80wne6o
5Archive footage shows Ozzy's childhood return,https://www.bbc.com/news/videos/cd6g1x71zqdo
"Gazans 'wasting away' as mass starvation spreads, humanitarian groups warnA joint statement says the Israeli government's ""siege"" has left aid supplies ""totally depleted"".12 hrs agoMiddle East",https://www.bbc.com/news/articles/ce9xkx7vnmxo
"Houses collapse into Philippines storm surge waterA tropical storm has been sweeping through South East Asia, intensifying a monsoon in the Philippines.1 day agoAsia",https://www.bbc.com/news/videos/c4g8n8yp9wlo
"Bryan Kohberger gets four life sentences for murdering Idaho college studentsThe defendant declined to speak at the hearing, leaving the families of his victims with unanswered questions about his motive.14 hrs agoUS & Canada",https://www.bbc.com/news/articles/c0rvk25v5lxo
Backlash grows after Zelensky strips anti-corruption bodies of independenceProtests gather pace in Ukrainian cities as some of Kyiv's closest allies sound alarm bells.14 hrs agoEurope,https://www.bbc.com/news/articles/c9w19vxjr44o
Top UN court says countries can sue each other over climate changeThe decision from the world's highest court has been welcomed by developing nations at most risk from climate change.16 hrs agoClimate,https://www.bbc.com/news/articles/ce379k4v3pwo
"Houses collapse into Philippines storm surge waterA tropical storm has been sweeping through South East Asia, intensifying a monsoon in the Philippines.1 day agoAsia",https://www.bbc.com/news/videos/c4g8n8yp9wlo
"Ex-Man Utd striker Hernandez fined for sexismMexico striker Javier Hernandez is fined for making comments that ""promoted sexual stereotypes"".3 hrs agoMexico",https://www.bbc.com/sport/football/articles/cd97194vveqo
Australia to lift import ban on US beef after Trump tariffs tiffThe Australian government says it has not compromised on its strict biosecurity laws.3 hrs agoAustralia,https://www.bbc.com/news/articles/cn813m73x5zo
"Bryan Kohberger gets four life sentences for murdering Idaho college studentsThe defendant declined to speak at the hearing, leaving the families of his victims with unanswered questions about his motive.14 hrs agoUS & Canada",https://www.bbc.com/news/articles/c0rvk25v5lxo
1White House pushes back after reports Trump is named in Epstein files,https://www.bbc.com/news/articles/cwyq921zqqzo
2Starmer and Modi to sign £6bn India-UK trade deal,https://www.bbc.com/news/articles/c307ggj492vo
3Australian women win right to sue Qatar Airways over invasive searches,https://www.bbc.com/news/articles/c4g8nn3exn5o
"4As porn sites apply new age checks, will users hand over personal ID?",https://www.bbc.com/news/articles/c1k81lj8nvpo
5Wreckage found after plane carrying 48 people goes down in Russian far east,https://www.bbc.com/news/articles/c99490m97epo
6Why Filipinos keep getting married in flooded churches,https://www.bbc.com/news/articles/cn9y02rn7pzo
7Twelve killed in Thailand-Cambodia military clashes on disputed border,https://www.bbc.com/news/articles/c80p8z0y0eko
8They made America's clothing. Now they are getting punished for it.,https://www.bbc.com/news/articles/cy9xw5vrvevo
"9Just 7,000 steps a day cuts health risks, study says",https://www.bbc.com/news/articles/cx238lgy3pwo
10Australia to lift import ban on US beef after Trump tariffs tiff,https://www.bbc.com/news/articles/cn813m73x5zo
Ringrose withdraws after being named in Lions sideGarry Ringrose pulls out of the British and Irish Lions team for the second Test against Australia after feeling the effects of concussion in training.3 hrs agoBritish & Irish Lions,https://www.bbc.com/sport/rugby-union/articles/cvg427j4rpvo
"We meet again - England & Spain set for 'amazing' Euro 2025 finalTwo years on from the World Cup final, England and Spain will meet again in what promises to be an ""amazing"" Euro 2025 final.10 hrs agoUEFA Women's Euro",https://www.bbc.com/sport/football/articles/cx2nrllyrpqo
'A win-win' - reaction in Barcelona to Rashford's arrivalSpanish football expert Andy West looks at how Marcus Rashford's loan move from Manchester United to Barcelona has been received in Spain.1 hr agoEuropean Football,https://www.bbc.com/sport/football/articles/cj9vk917mrjo
Skelton and Valetini return for WallabiesLock Will Skelton and flanker Rob Valetini are back in the Australia starting XV for Saturday's must-win second Test against the British and Irish Lions in Melbourne.3 hrs agoBritish & Irish Lions,https://www.bbc.com/sport/rugby-union/articles/c1jwjldy06ro
From hospital bed to hero status - Bonmati 'could write a book'Aitana Bonmati's place at Euro 2025 was under threat when she was struck down with viral meningitis before the tournament. She might yet leave it with a winner's medal.10 hrs agoUEFA Women's Euro,https://www.bbc.com/sport/football/articles/c74w2elr2x7o
"We meet again - England & Spain set for 'amazing' Euro 2025 finalTwo years on from the World Cup final, England and Spain will meet again in what promises to be an ""amazing"" Euro 2025 final.10 hrs agoUEFA Women's Euro",https://www.bbc.com/sport/football/articles/cx2nrllyrpqo
Isak not part of Newcastle's pre-season tour of AsiaNewcastle have not named striker Alexander Isak in their squad for a pre-season tour of Asia.41 mins ago,https://www.bbc.com/sport/football/articles/c3d1dv1gpdjo
'A win-win' - reaction in Barcelona to Rashford's arrivalSpanish football expert Andy West looks at how Marcus Rashford's loan move from Manchester United to Barcelona has been received in Spain.1 hr agoEuropean Football,https://www.bbc.com/sport/football/articles/cj9vk917mrjo
